ID,Label,Region,Hemisphere,x,y,z,Lobe
1,lateralorbitofrontal,cortical,right,25.00574653668548,33.4624935864546,-16.65079527963058,frontal
2,parsorbitalis,cortical,right,43.78909196402668,41.465912387583415,-11.845082680591815,frontal
3,frontalpole,cortical,right,9.595789473684206,67.34421052631578,-8.942105263157899,frontal
4,medialorbitofrontal,cortical,right,5.798997493734333,40.73834586466165,-15.716624895572266,frontal
5,parstriangularis,cortical,right,48.399288396916376,31.855505040521848,5.604269618501675,frontal
6,parsopercularis,cortical,right,48.18627661862766,14.44719294471929,13.449559044955905,frontal
7,rostralmiddlefrontal,cortical,right,33.75038644300682,47.598900784336166,16.78244689986832,frontal
8,superiorfrontal,cortical,right,10.978598253472697,33.18741233428352,39.72331568707298,frontal
9,caudalmiddlefrontal,cortical,right,37.09014598540145,10.222810218978111,46.98868613138686,frontal
10,precentral,cortical,right,43.13576514190967,-5.411489320198967,39.884131473715016,frontal
11,paracentral,cortical,right,7.869121140142511,-25.74798099762471,55.49881235154393,frontal
12,rostralanteriorcingulate,cortical,right,6.376789751318768,38.78183873398643,2.540693293142425,cingulate
13,caudalanteriorcingulate,cortical,right,5.578373847443416,22.59010896898576,26.666806370494555,cingulate
14,posteriorcingulate,cortical,right,5.761144744083651,-16.959823885525594,38.97660979636764,cingulate
15,isthmuscingulate,cortical,right,7.733489775393892,-47.35601743211532,20.763325511230306,cingulate
16,postcentral,cortical,right,47.91148825065275,-19.13812010443864,40.378198433420366,parietal
17,supramarginal,cortical,right,55.6958577643276,-33.65585398146396,32.80470966521656,parietal
18,superiorparietal,cortical,right,25.562516709740663,-62.70439354781213,52.29257641921397,parietal
19,inferiorparietal,cortical,right,44.922471725946565,-64.24233732175053,34.70013112604491,parietal
20,precuneus,cortical,right,9.751682368775235,-59.08664199192464,38.39333781965007,parietal
21,cuneus,cortical,right,6.561889250814332,-79.68621064060804,24.155266015200866,occiptal
22,pericalcarine,cortical,right,7.693926638604935,-79.18159951894168,7.6253758268189955,occiptal
23,lateraloccipital,cortical,right,33.85011035409269,-86.47231551674503,1.078015545533063,occiptal
24,lingual,cortical,right,-1.0,-95.33333333333334,-13.333333333333336,occiptal
25,fusiform,cortical,right,34.315741081279896,-34.94317763883781,-24.977013607944095,temporal
26,parahippocampal,cortical,right,25.042525208241997,-32.24331433581763,-17.452871547566858,temporal
27,entorhinal,cortical,right,23.986129753914994,-3.9834451901566013,-32.59552572706935,temporal
28,temporalpole,cortical,right,30.974225122349097,15.017944535073411,-35.34975530179445,temporal
29,inferiortemporal,cortical,right,51.17753477526736,-29.01929725818124,-25.078555921846103,temporal
30,middletemporal,cortical,right,58.72162594199588,-20.461292532541677,-14.460150719342316,temporal
31,bankssts,cortical,right,55.88045903729679,-43.82371692700032,9.95887790883009,temporal
32,superiortemporal,cortical,right,54.11425994136661,-7.419679771480119,-5.823949485078558,temporal
33,transversetemporal,cortical,right,45.47906976744187,-20.831395348837205,9.926744186046506,temporal
34,insula,cortical,right,37.45914101102244,1.4174585075383277,0.7317876599518627,cingulate
35,Right-Thalamus-Proper,subcortical,right,11.576144532727966,-18.75435111615589,7.514661369655698,subcortex
36,Right-Caudate,subcortical,right,14.02277390233894,9.059294214197791,10.528313500205172,subcortex
37,Right-Putamen,subcortical,right,26.46431969552806,1.3693307960672314,0.6181414525848368,subcortex
38,Right-Pallidum,subcortical,right,21.443287467460024,-5.0345853477129054,-0.36333209371512964,subcortex
39,Right-Accumbens-area,subcortical,right,9.618357487922708,11.916666666666657,-6.359903381642511,subcortex
40,Right-Hippocampus,subcortical,right,26.54352296093215,-23.519533927347496,-13.07333790267306,temporal
41,Right-Amygdala,subcortical,right,23.59185480301018,-5.093846834882697,-19.094732182381584,temporal
